# OXC Traverse trait — CURATED EXTRACT
# Source: https://raw.githubusercontent.com/oxc-project/oxc/refs/heads/main/crates/oxc_traverse/src/generated/traverse.rs
# Updated: 2026-03-28
#
# Curated for Svelte codegen — removed:
#   - All TypeScript (ts_*) methods — TS is stripped before codegen
#   - All JSX methods — Svelte doesn't use JSX
#   - All JSDoc methods — not relevant for Svelte output
#   - Collection visitors (enter_statements/exit_statements) — Svelte has custom traversal
#
# Pattern: fn enter/exit_<node>(&mut self, node: &mut <NodeType><'a>, ctx: &mut TraverseCtx<'a, State>)
# Mutable traversal. Every method gets ctx for AST manipulation.

## Program
fn enter_program(&mut self, node: &mut Program<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_meta_property(&mut self, node: &mut MetaProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_meta_property(&mut self, node: &mut MetaProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_spread_element(&mut self, node: &mut SpreadElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_spread_element(&mut self, node: &mut SpreadElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_argument(&mut self, node: &mut Argument<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_argument(&mut self, node: &mut Argument<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_update_expression(&mut self, node: &mut UpdateExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_update_expression(&mut self, node: &mut UpdateExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_unary_expression(&mut self, node: &mut UnaryExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_unary_expression(&mut self, node: &mut UnaryExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_binary_expression(&mut self, node: &mut BinaryExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_binary_expression(&mut self, node: &mut BinaryExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_private_in_expression(&mut self, node: &mut PrivateInExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_private_in_expression(&mut self, node: &mut PrivateInExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_logical_expression(&mut self, node: &mut LogicalExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_logical_expression(&mut self, node: &mut LogicalExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_conditional_expression(&mut self, node: &mut ConditionalExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_conditional_expression(&mut self, node: &mut ConditionalExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_expression(&mut self, node: &mut AssignmentExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_expression(&mut self, node: &mut AssignmentExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_sequence_expression(&mut self, node: &mut SequenceExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_sequence_expression(&mut self, node: &mut SequenceExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_super(&mut self, node: &mut Super, ctx: &mut TraverseCtx<'a, State>)
fn exit_super(&mut self, node: &mut Super, ctx: &mut TraverseCtx<'a, State>)
fn enter_await_expression(&mut self, node: &mut AwaitExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_await_expression(&mut self, node: &mut AwaitExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_chain_expression(&mut self, node: &mut ChainExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_chain_expression(&mut self, node: &mut ChainExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_chain_element(&mut self, node: &mut ChainElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_chain_element(&mut self, node: &mut ChainElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_parenthesized_expression(&mut self, node: &mut ParenthesizedExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_parenthesized_expression(&mut self, node: &mut ParenthesizedExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_expression(&mut self, node: &mut ImportExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_expression(&mut self, node: &mut ImportExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_v8_intrinsic_expression(&mut self, node: &mut V8IntrinsicExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_v8_intrinsic_expression(&mut self, node: &mut V8IntrinsicExpression<'a>, ctx: &mut TraverseCtx<'a, State>)

## Assignment targets
fn enter_assignment_target(&mut self, node: &mut AssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target(&mut self, node: &mut AssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_simple_assignment_target(&mut self, node: &mut SimpleAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_simple_assignment_target(&mut self, node: &mut SimpleAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_pattern(&mut self, node: &mut AssignmentTargetPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_pattern(&mut self, node: &mut AssignmentTargetPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_array_assignment_target(&mut self, node: &mut ArrayAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_array_assignment_target(&mut self, node: &mut ArrayAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_object_assignment_target(&mut self, node: &mut ObjectAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_object_assignment_target(&mut self, node: &mut ObjectAssignmentTarget<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_rest(&mut self, node: &mut AssignmentTargetRest<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_rest(&mut self, node: &mut AssignmentTargetRest<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_maybe_default(&mut self, node: &mut AssignmentTargetMaybeDefault<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_maybe_default(&mut self, node: &mut AssignmentTargetMaybeDefault<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_with_default(&mut self, node: &mut AssignmentTargetWithDefault<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_with_default(&mut self, node: &mut AssignmentTargetWithDefault<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_property(&mut self, node: &mut AssignmentTargetProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_property(&mut self, node: &mut AssignmentTargetProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_property_identifier(&mut self, node: &mut AssignmentTargetPropertyIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_property_identifier(&mut self, node: &mut AssignmentTargetPropertyIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_target_property_property(&mut self, node: &mut AssignmentTargetPropertyProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_target_property_property(&mut self, node: &mut AssignmentTargetPropertyProperty<'a>, ctx: &mut TraverseCtx<'a, State>)

## Identifiers
fn enter_identifier_name(&mut self, node: &mut IdentifierName<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_identifier_name(&mut self, node: &mut IdentifierName<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_identifier_reference(&mut self, node: &mut IdentifierReference<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_identifier_reference(&mut self, node: &mut IdentifierReference<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_binding_identifier(&mut self, node: &mut BindingIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_binding_identifier(&mut self, node: &mut BindingIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_label_identifier(&mut self, node: &mut LabelIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_label_identifier(&mut self, node: &mut LabelIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_private_identifier(&mut self, node: &mut PrivateIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_private_identifier(&mut self, node: &mut PrivateIdentifier<'a>, ctx: &mut TraverseCtx<'a, State>)

## Statements
fn enter_statement(&mut self, node: &mut Statement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_statement(&mut self, node: &mut Statement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_directive(&mut self, node: &mut Directive<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_directive(&mut self, node: &mut Directive<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_hashbang(&mut self, node: &mut Hashbang<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_hashbang(&mut self, node: &mut Hashbang<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_block_statement(&mut self, node: &mut BlockStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_block_statement(&mut self, node: &mut BlockStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_empty_statement(&mut self, node: &mut EmptyStatement, ctx: &mut TraverseCtx<'a, State>)
fn exit_empty_statement(&mut self, node: &mut EmptyStatement, ctx: &mut TraverseCtx<'a, State>)
fn enter_expression_statement(&mut self, node: &mut ExpressionStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_expression_statement(&mut self, node: &mut ExpressionStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_if_statement(&mut self, node: &mut IfStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_if_statement(&mut self, node: &mut IfStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_do_while_statement(&mut self, node: &mut DoWhileStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_do_while_statement(&mut self, node: &mut DoWhileStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_while_statement(&mut self, node: &mut WhileStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_while_statement(&mut self, node: &mut WhileStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_for_statement(&mut self, node: &mut ForStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_for_statement(&mut self, node: &mut ForStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_for_statement_init(&mut self, node: &mut ForStatementInit<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_for_statement_init(&mut self, node: &mut ForStatementInit<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_for_in_statement(&mut self, node: &mut ForInStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_for_in_statement(&mut self, node: &mut ForInStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_for_statement_left(&mut self, node: &mut ForStatementLeft<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_for_statement_left(&mut self, node: &mut ForStatementLeft<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_for_of_statement(&mut self, node: &mut ForOfStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_for_of_statement(&mut self, node: &mut ForOfStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_continue_statement(&mut self, node: &mut ContinueStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_continue_statement(&mut self, node: &mut ContinueStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_break_statement(&mut self, node: &mut BreakStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_break_statement(&mut self, node: &mut BreakStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_return_statement(&mut self, node: &mut ReturnStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_return_statement(&mut self, node: &mut ReturnStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_with_statement(&mut self, node: &mut WithStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_with_statement(&mut self, node: &mut WithStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_switch_statement(&mut self, node: &mut SwitchStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_switch_statement(&mut self, node: &mut SwitchStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_switch_case(&mut self, node: &mut SwitchCase<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_switch_case(&mut self, node: &mut SwitchCase<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_labeled_statement(&mut self, node: &mut LabeledStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_labeled_statement(&mut self, node: &mut LabeledStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_throw_statement(&mut self, node: &mut ThrowStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_throw_statement(&mut self, node: &mut ThrowStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_try_statement(&mut self, node: &mut TryStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_try_statement(&mut self, node: &mut TryStatement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_catch_clause(&mut self, node: &mut CatchClause<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_catch_clause(&mut self, node: &mut CatchClause<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_catch_parameter(&mut self, node: &mut CatchParameter<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_catch_parameter(&mut self, node: &mut CatchParameter<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_debugger_statement(&mut self, node: &mut DebuggerStatement, ctx: &mut TraverseCtx<'a, State>)
fn exit_debugger_statement(&mut self, node: &mut DebuggerStatement, ctx: &mut TraverseCtx<'a, State>)

## Declarations
fn enter_declaration(&mut self, node: &mut Declaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_declaration(&mut self, node: &mut Declaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_variable_declaration(&mut self, node: &mut VariableDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_variable_declaration(&mut self, node: &mut VariableDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_variable_declarator(&mut self, node: &mut VariableDeclarator<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_variable_declarator(&mut self, node: &mut VariableDeclarator<'a>, ctx: &mut TraverseCtx<'a, State>)

## Bindings / Patterns
fn enter_binding_pattern(&mut self, node: &mut BindingPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_binding_pattern(&mut self, node: &mut BindingPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_assignment_pattern(&mut self, node: &mut AssignmentPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_assignment_pattern(&mut self, node: &mut AssignmentPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_object_pattern(&mut self, node: &mut ObjectPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_object_pattern(&mut self, node: &mut ObjectPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_binding_property(&mut self, node: &mut BindingProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_binding_property(&mut self, node: &mut BindingProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_array_pattern(&mut self, node: &mut ArrayPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_array_pattern(&mut self, node: &mut ArrayPattern<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_binding_rest_element(&mut self, node: &mut BindingRestElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_binding_rest_element(&mut self, node: &mut BindingRestElement<'a>, ctx: &mut TraverseCtx<'a, State>)

## Functions / Classes
fn enter_function(&mut self, node: &mut Function<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_function(&mut self, node: &mut Function<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_formal_parameters(&mut self, node: &mut FormalParameters<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_formal_parameters(&mut self, node: &mut FormalParameters<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_formal_parameter(&mut self, node: &mut FormalParameter<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_formal_parameter(&mut self, node: &mut FormalParameter<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_formal_parameter_rest(&mut self, node: &mut FormalParameterRest<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_formal_parameter_rest(&mut self, node: &mut FormalParameterRest<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_function_body(&mut self, node: &mut FunctionBody<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_function_body(&mut self, node: &mut FunctionBody<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_arrow_function_expression(&mut self, node: &mut ArrowFunctionExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_arrow_function_expression(&mut self, node: &mut ArrowFunctionExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_yield_expression(&mut self, node: &mut YieldExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_yield_expression(&mut self, node: &mut YieldExpression<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_class(&mut self, node: &mut Class<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_class(&mut self, node: &mut Class<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_class_body(&mut self, node: &mut ClassBody<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_class_body(&mut self, node: &mut ClassBody<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_class_element(&mut self, node: &mut ClassElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_class_element(&mut self, node: &mut ClassElement<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_method_definition(&mut self, node: &mut MethodDefinition<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_method_definition(&mut self, node: &mut MethodDefinition<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_property_definition(&mut self, node: &mut PropertyDefinition<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_property_definition(&mut self, node: &mut PropertyDefinition<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_static_block(&mut self, node: &mut StaticBlock<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_static_block(&mut self, node: &mut StaticBlock<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_accessor_property(&mut self, node: &mut AccessorProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_accessor_property(&mut self, node: &mut AccessorProperty<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_decorator(&mut self, node: &mut Decorator<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_decorator(&mut self, node: &mut Decorator<'a>, ctx: &mut TraverseCtx<'a, State>)

## Modules
fn enter_module_declaration(&mut self, node: &mut ModuleDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_module_declaration(&mut self, node: &mut ModuleDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_declaration(&mut self, node: &mut ImportDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_declaration(&mut self, node: &mut ImportDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_declaration_specifier(&mut self, node: &mut ImportDeclarationSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_declaration_specifier(&mut self, node: &mut ImportDeclarationSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_specifier(&mut self, node: &mut ImportSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_specifier(&mut self, node: &mut ImportSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_default_specifier(&mut self, node: &mut ImportDefaultSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_default_specifier(&mut self, node: &mut ImportDefaultSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_namespace_specifier(&mut self, node: &mut ImportNamespaceSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_namespace_specifier(&mut self, node: &mut ImportNamespaceSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_with_clause(&mut self, node: &mut WithClause<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_with_clause(&mut self, node: &mut WithClause<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_attribute(&mut self, node: &mut ImportAttribute<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_attribute(&mut self, node: &mut ImportAttribute<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_import_attribute_key(&mut self, node: &mut ImportAttributeKey<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_import_attribute_key(&mut self, node: &mut ImportAttributeKey<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_export_named_declaration(&mut self, node: &mut ExportNamedDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_export_named_declaration(&mut self, node: &mut ExportNamedDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_export_default_declaration(&mut self, node: &mut ExportDefaultDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_export_default_declaration(&mut self, node: &mut ExportDefaultDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_export_all_declaration(&mut self, node: &mut ExportAllDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_export_all_declaration(&mut self, node: &mut ExportAllDeclaration<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_export_specifier(&mut self, node: &mut ExportSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_export_specifier(&mut self, node: &mut ExportSpecifier<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_export_default_declaration_kind(&mut self, node: &mut ExportDefaultDeclarationKind<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_export_default_declaration_kind(&mut self, node: &mut ExportDefaultDeclarationKind<'a>, ctx: &mut TraverseCtx<'a, State>)
fn enter_module_export_name(&mut self, node: &mut ModuleExportName<'a>, ctx: &mut TraverseCtx<'a, State>)
fn exit_module_export_name(&mut self, node: &mut ModuleExportName<'a>, ctx: &mut TraverseCtx<'a, State>)

## Literals
fn enter_boolean_literal(&mut self, node: &mut BooleanLiteral, ctx: &mut TraverseCtx<'a, State>)
fn exit_boolean_literal(&mut self, node: &mut BooleanLiteral, ctx: &mut TraverseCtx<'a, State>)
